CÓDIGO,Departamento,Jurisdicción,Cat.,Nro.,NOMBRE,T,CALLE,Nº,CALLE2,Nº2,CALLE3,Nº3,BARRIO / LOCALIDAD,TELEFONO,COMENTARIO,CH,CA,JA,EA,CTR,JTR,ETR,,Ed. Especial,0,,0,,Ed. Especial,0,,0
MONTEVIDEO - ESPECIAL_050,MONTEVIDEO,NINGUNA,ESPECIAL,50,CEN. DE INVEST. Y DESARROLLO PARA LA PERSONA SORDA (CINDE),,GIL,945,,,,,,2308 32 12 / 2309 92 28,,0,0,0,0,0,0,0,,,,,,,,,,
MONTEVIDEO - ESPECIAL_052,MONTEVIDEO,NINGUNA,ESPECIAL,52,CENTRO INTEGRA - C.A.D.A.,,LA PAZ,2327,,,,,,2400 28 38,,0,0,0,0,0,0,0,,,,,,,,,,
MONTEVIDEO - ESPECIAL_053,MONTEVIDEO,NINGUNA,ESPECIAL,53,FUNDACION BRAILLE DEL URUGUAY (F.B.U.),,GERMAN BARBATO,1466,,,,,,2900 14 48,,0,0,0,0,0,0,0,,,,,,,,,,
MONTEVIDEO - ESPECIAL_054,MONTEVIDEO,NINGUNA,ESPECIAL,54,C.E.I.D.A.,,AV. LUIS A. DE HERRERA,2655,,,,,,2480 95 76,,0,0,0,0,0,0,0,,,,,,,,,,
MONTEVIDEO - ESPECIAL_055,MONTEVIDEO,NINGUNA,ESPECIAL,55,CENTRO DE ATENCIÓN TÉCNICO ESPECIALIZADA (C.A.T.E.),,AV. MILLÁN,3836,,,,,,2336 58 34,,0,0,0,0,0,0,0,,,,,,,,,,
MONTEVIDEO - ESPECIAL_057,MONTEVIDEO,NINGUNA,ESPECIAL,57,ESPACIO RED,,CAMINO MALDONADO,5143,CHILE ,4231 / 4233,,,,2514 06 64,,0,0,0,0,0,0,0,,,,,,,,,,
ARTIGAS - HABILITADO_001,ARTIGAS,NINGUNA,HABILITADO,1,JUAN PABLO II,D,JOSE PEDRO VARELA,314,,,,,ARTIGAS,4772 24 16,,0,0,0,0,0,0,0,,,,,,,,,,
ARTIGAS - HABILITADO_003,ARTIGAS,NINGUNA,HABILITADO,3,BLOOMFIELD SCHOOL,,GARZÓN,212,,,,,ARTIGAS,4772 40 00,,0,0,0,0,0,0,0,,,,,,,,,,
ARTIGAS - HABILITADO_004,ARTIGAS,NINGUNA,HABILITADO,4,INSTITUTO URUGUAYO BRASILERO,,AVDA. CORONEL CARLOS LECUEDER,869,,,,,,,,,,,,,,,,,,,,,,,,
ARTIGAS - HABILITADO_005,ARTIGAS,NINGUNA,HABILITADO,5,TACUABÉ,,AVDA. GARZÓN,675- 679,,,,,,,,,,,,,,,,,,,,,,,,
ARTIGAS - ESPECIAL_001,ARTIGAS,NINGUNA,ESPECIAL,1,ADDA. CARITAS DE ESPERANZA,,,,,,,,ARTIGAS,4773 28 15,,0,0,0,0,0,0,0,,,,,,,,,,
ARTIGAS - ESPECIAL_002,ARTIGAS,NINGUNA,ESPECIAL,2,T.A.P.A.C.,,,,,,,,ARTIGAS,4773 32 70,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_001,CANELONES,OESTE,HABILITADO,1,ADVENTISTA (J. SUAREZ),T,RUTA 5 Km 33.500,S/N,,,,,PROGRESO,2369 21 10,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_002,CANELONES,OESTE,HABILITADO,2,INMACULADA CONCEPCION,D,RIVERA,538,,,,,SANTA LUCIA,4334 62 64,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_004,CANELONES,PANDO,HABILITADO,4,Ntra. Sra. DEL HUERTO,T,Av. ARTIGAS,902,,,,,PANDO,2292 21 65,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_006,CANELONES,OESTE,HABILITADO,6,SAN JOSE,D,LAVALLEJA,664,,,,,LAS PIEDRAS,2364 43 48,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_007,CANELONES,OESTE,HABILITADO,7,SAN ISIDRO,D,Gral. FLORES,654,,,,,LAS PIEDRAS,2364 42 23,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_008,CANELONES,OESTE,HABILITADO,8,MARIA AUXILIADORA,D,TREINTA Y TRES,654,,,,,CANELONES,433-22261,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_009,CANELONES,OESTE,HABILITADO,9,SANTA ISABEL,D,RUTA 36 y Gral. OTORGUES,S/N,,,,,LOS CERRILLOS,62080,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_010,CANELONES,PANDO,HABILITADO,10,SAN JOSE,T,LUIS A. DE HERRERA,S/N,,,,,SAN JACINTO,439-92704,entre VERA y CANELONES,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_012,CANELONES,PANDO,HABILITADO,12,SAN JOSE,D,LUIS A. DE HERRERA ,S/N,,,,,MIGUES,431-72073,entre MIGUES y DA SILVA,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_014,CANELONES,COSTA,HABILITADO,14,Ntra. Sra. DEL ROSARIO,D,RUTA 11 Km 165,-,,,,,ESTACION ATLANTIDA,4372 07 96 / 4372 29 23,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_016,CANELONES,OESTE,HABILITADO,16,SAN ADOLFO,T,MILLAN y JOSE NOVOA,S/N,,,,,EL DORADO,2364 01 51,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_018,CANELONES,OESTE,HABILITADO,18,EDUARDO FABINI,D,MANUEL MELENDEZ,876,,,,,LAS PIEDRAS,2364 59 72,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_019,CANELONES,COSTA,HABILITADO,19,Sdo. CORAZON Y SAN FRANCISCO,D,Av. GARCIA LAGOS Km. 14.500 y Cno. CARRASCO,10,,,,,PASO CARRASCO,2601 12 99,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_020,CANELONES,PANDO,HABILITADO,20,SAN LUIS,D,TREINTA Y TRES y FERREIRA ALDUNATE,S/N,,,,,PANDO,2292 21 73,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_021,CANELONES,PANDO,HABILITADO,21,CRISTO REY,D,Cno. DE LAS TROPAS y RUTA 85,S/N,,,,,TOLEDO,2296 86 84,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_022,CANELONES,PANDO,HABILITADO,22,DIVINO SALVADOR,D,CONRADO VILLEGAS,S/N,,,,,TALA,431-52051,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_023,CANELONES,COSTA,HABILITADO,23,VIRGEN DE LAS FLORES,D,Av. DEL SANTUARIO,S/N,,,,,LA FLORESTA,437-39125,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_024,CANELONES,PANDO,HABILITADO,24,Ntra. Sra. DEL PERPETUO SOCORRRO,T,Av. ARTIGAS,1368,,,,,SAUCE,2294 02 42,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_029,CANELONES,OESTE,HABILITADO,29,JOSE MARIA PARODI,T,LIBERTADOR SAN MARTIN,107,,,,,LAS PIEDRAS,2364 00 87,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_030,CANELONES,PANDO,HABILITADO,30,SAN FRANCISCO DE ASIS,D,SOLIS y ROMULO CARLO,S/N,,,,,SUAREZ,2297 29 49,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_031,CANELONES,OESTE,HABILITADO,31,"ESCUELA DE ED. NATURAL ""GLOBO ROJO""",D,LUIS ALBERTO DE HERRERA,703,,,,,LAS PIEDRAS,2365 18 30,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_032,CANELONES,COSTA,HABILITADO,32,SANTA ELENA,T,COSTANERA Km. 21.500 y RIO DE JANERIO,-,,,,,LAGOMAR,2682 30 07,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_033,CANELONES,OESTE,HABILITADO,33,NEW CASTEL SCHOOL,D,ARTIGAS,462,,,,,LAS PIEDRAS,2364 26 50,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_035,CANELONES,COSTA,HABILITADO,35,COLEGIO INTEGRAL SOLYMAR (C.I.S.),T,CALLE 36 (M.D1 S.11 y12) entre URUGUAY y 78,-,,,,,SOLYMAR,2696 26 13,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_037,CANELONES,PANDO,HABILITADO,37,CRECEMOS ESCUELA INTEGRAL,C,18 DE JULIO,933,,,,,PANDO,2292 74 04,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_041,CANELONES,COSTA,HABILITADO,41,WILLOW SCHOOL,C,YAGUARETE (M.36 S.6),-,,,,,SALINAS,437- 69690,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_043,CANELONES,OESTE,HABILITADO,43,"COLEGIO CONSTRUCTIVISTA ""JEAN PIAGET""",D,18 DE JULIO ,522,,,,,LAS PIEDRAS,2364 84 11,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_044,CANELONES,OESTE,HABILITADO,44,SANTA MARGARITA,T,SINEIRO y Gral. ARTIGAS,-,,,,,SAN RAMÓN,4312- 2855,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_045,CANELONES,COSTA,HABILITADO,45,LA AMISTAD,T,BRASIL (M.92 S.26),-,,,,,SOLYMAR,2695 88 60,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_046,CANELONES,OESTE,HABILITADO,46,CEN. EDUCATIVO INTEGRAL (CEI),D,LIBERTAD,381,,,,,LA PAZ,2362 50 54,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_047,CANELONES,PANDO,HABILITADO,47,INTEGRAL DE BARROS BLANCOS (C.I.B.B.),D,RUTA 8 Km 25.600 LORENZO VENTURA y PAYSANDÚ,S/N,,,,,BARROS BLANCOS,22885256,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_050,CANELONES,COSTA,HABILITADO,50,LAGOMAR,D,RIO DANUBIO y RIO DE JANEIRO,-,,,,,LAGOMAR,2682 27 36,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_051,CANELONES,COSTA,HABILITADO,51,INST. BASICO INT. DEL SUR (I.B.I.S.),D,RIO DE JANEIRO (M.124 S .4),-,,,,,LAGOMAR SUR,2682 32 13,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_053,CANELONES,OESTE,HABILITADO,53,CAMINOS ABIERTOS- SILVIA PAUER,D,PARAGUAY,739,,,,,LAS PIEDRAS,2363 75 76,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_054,CANELONES,COSTA,HABILITADO,54,INST. URUGUA,D,RAMBLA COSTANERA y OCEANO PACIFICO,S/N,,,,,EL PINAR,2698 73 65,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_056,CANELONES,COSTA,HABILITADO,56,GOLDEN COAST COLLEGE,D,CALLE 7 y NOGUEIRA,S/N,,,,,SALINAS,437-62793,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_057,CANELONES,COSTA,HABILITADO,57,MY TOYS,D,RAMBLA COSTANERA y DEL PLATA,S/N,,,,,SHANGRILA,2682 33 22,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_058,CANELONES,COSTA,HABILITADO,58,SIGLO XXI - LA CASITA DE LAURA,D,NACIONES UNIDAS y Av. PEREZ BUTLER (M.213B S.9),S/N,,,,,EL PINAR,2698 62 28,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_060,CANELONES,COSTA,HABILITADO,60,FRANCISCO ESPINOLA,D,ALFREDO GARCÍA LARGOS,56,,,,,PASO CARRASCO,2604 69 88,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_061,CANELONES,OESTE,HABILITADO,61,ANDARES,D,ROCHA entre FLORES Y FLORIDA,S/N,,,,,PROGRESO,,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_062,CANELONES,COSTA,HABILITADO,62,ALEMAN,D,Av. GIANNATTASIO Km.16,9325,,,,,BARRA DE CARRASCO,2601 21 33,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_063,CANELONES,COSTA,HABILITADO,63,CEN. EDUCATIVO Y FORMATIVO BARRADAS,D,Av. MARIO FERREIRA ,S/N,,,,,LAS TOSCAS,437-28473,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_065,CANELONES,COSTA,HABILITADO,65,DOLPHIN´S SCHOOL´S,D,ATLANTIDA y Av. AL PARQUE ROOSEVELT,1912,,,,,BARRA DE CARRASCO,2601 20 99,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_066,CANELONES,COSTA,HABILITADO,66,CEN. EDUCATIVO ARETEIA,D,APOLO XIII entre GESTIDO y RAMBLA,1044,,,,,SOLYMAR,2695 81 13,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_067,CANELONES,PANDO,HABILITADO,67,CEN. EDUCATIVO ADVENTISTA,D,RUTA 8 Km. 24.200 PITANGAS y ELECTRON,-,,,,,BARROS BLANCOS,2288 02 25,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_068,CANELONES,PANDO,HABILITADO,68,CEN. DE EDUCACION INTEGRAL ANDALUZ,D,RUTA 84 Km. 1.200 CAMINO DEL ANDALUZ,-,,,,,CASARINO,2296 45 84,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_069,CANELONES,COSTA,HABILITADO,69,KIDS PLACE,,AVDA DUTLER (M147 S11),,,,,,EL PINAR,2698 33 89  INT 170,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_072,CANELONES,COSTA,HABILITADO,72,PINARES,D,Ruta Interbalnearia y Calle 18,-,,,,,ATLÁNTIDA,4372 64 95,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_074,CANELONES,COSTA,HABILITADO,74,SALECIANO DE LA COSTA MONSEÑOR J. VERA,D,TUYUTI Y GAVIOTAS,,,,,,LOMAS DE SOLYMAR,2696 11 03,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_075,CANELONES,COSTA,HABILITADO,75,KALIMAITA,D,NIZA ESQ. TROUVILLE,,,,,,NEPTUNIA,4376 84 30,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_076,CANELONES,COSTA,HABILITADO,76,GREENLAND SCHOOL,D,BUCHENTAL Y ZORRILLA DE SAN MARTIN,,,,,,SAN JOSE DE CARRASCO,2683 55 14,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_077,CANELONES,COSTA,HABILITADO,77,DEL LAGO,,LAS CANDAS S.5 M.33,,,,,,LAGOMAR,2683 14 24,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_078,CANELONES,OESTE,HABILITADO,78,CRECER – TOM Y JERRY,,LAS ACACIAS M65 S1,,,,,,PROGRESO,2369 00 25,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_079,CANELONES,COSTA,HABILITADO,79,MASTER SCHOOL,,GARCIA AROCENA M50 S30,,,,,,LAGOMAR NORTE,2682 40 78,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_080,CANELONES,COSTA,HABILITADO,80,PABLO NERUDA,,"RUTA INTERBALNEARIA K 45,800",,,,,,ATLÁNTIDA,4372 1771,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_081,CANELONES,COSTA,HABILITADO,81,IT- HUE,,"AV. GIANNATTASIO KM 29,800",,,,,,PARQUE DE SOLYMAR ,26959118,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_082,CANELONES,COSTA,HABILITADO,82,HABÍA UNA VEZ,,RUTA 8 Km 25,,,,,,BARROS BLANCOS,2288 8991,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_083,CANELONES,COSTA,HABILITADO,83,BELÉN,,RUTA 101 KM 25.700,,,,,,BARROS BLANCOS,95698586,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_084,CANELONES,COSTA,HABILITADO,84,JUAN SALVADOR GAVIOTA,D,AV. DEL PARQUE M. 8 S. 2 Y PARAGUAY,,,,,,SHANGRILA,26822587,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_085,CANELONES,COSTA,HABILITADO,85,COLEGIO DEL ESTE,D,"MANUEL VARELA CACERES M. 1,2,3 S. 21",,,,,,LAGOMAR,2682 7812,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_086,CANELONES,COSTA,HABILITADO,86,INTEGRAL SENDAS,M,SIMÓN BOLIVAR M J S 7 ,,,,,,EMPALME NICOLICH,095 035 947,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - HABILITADO_087,CANELONES,OESTE,HABILITADO,87,LAS PIEDRAS,D,FRANCISCO SOCA,706,,,,,LAS PIEDRAS,2364 35 52,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - CH_088 ,CANELONES,PANDO,HABILITADO,88,JESÚS BENDICE A LOS NIÑOS,,RUTA 74 KM 21,,,,,,SUAREZ,2297 1161,,,,,,,,,,,,,,,,,,
CANELONES - CH_088 ,CANELONES,COSTA,HABILITADO,89,CUARAHI,,"SEVILLA M 52, S 02",,,,,,SAN JOSE DE CARRASCO,,,,,,,,,,,,,,,,,,,
,CANELONES,COSTA,HABILITADO,90,CIRCULO MAGICO,,AVDA. PEREZ BUTLER MZ 181 S14,,,,,,EL PINAR,2698 9146,,,,,,,,,,,,,,,,,,
,CANELONES,COSTA,HABILITADO,91,HOWARD GARDNER,,RUTA INTERBALNEARIA ESQ. RUTA 11,,,,,,ATLANTIDA,092 664 859,,,,,,,,,,,,,,,,,,
CANELONES - AUTORIZADO_001,CANELONES,OESTE,AUTORIZADO,1,CRISTO VIENE,D,RUTA 5 Km 24.500,,,,,,LAS PIEDRAS,2364 65 87,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - AUTORIZADO_006,CANELONES,OESTE,AUTORIZADO,6,PARROQUIAL SANTA ROSA,T,LLAMBIAS DE OLIVAR y 18 DE JULIO,,,,,,SANTA ROSA,4313 38 63,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - AUTORIZADO_011,CANELONES,OESTE,AUTORIZADO,11,HORACIO QUIROGA,D,LIBERTAD,381 bis,,,,,LA PAZ,2362 27 24,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - AUTORIZADO_015,CANELONES,COSTA,AUTORIZADO,15,CLIFTON COLLEGE,D,Av. COSTANERA (M.186 S.19),S/N,,,,,EL PINAR,2698 86 01,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - JARDIN_004,CANELONES,OESTE,JARDIN,4,EL GLOBO ROJO,,JOSE BATLLE Y ORDOÑEZ,702,,,,,,2364.69.31,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - JARDIN_005,CANELONES,OESTE,JARDIN,5,EL CASTILLITO,,AV. ARTIGAS ,462,,,,,LAS PIEDRAS,23654 69 31,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - JARDIN_006,CANELONES,OESTE,JARDIN,6,BARBAPAPA,,18 DE JULIO,522,,,,,LAS PIEDRAS,2364.84.11,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - JARDIN_008,CANELONES,PANDO,JARDIN,8,INSTITUTO PREESCOLAR ENTREAMIGOS,,INDEPENDENCIA,840,,,,,PANDO,2292 31 82,(entrada por Piedras 1010),0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - JARDIN_011,CANELONES,OESTE,JARDIN,11,LA TORTUGA CLEMENTINA,,ROCHA y FLORIDA,-,,,,,PROGRESO,2368.91.65,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - ESPECIAL_002,CANELONES,PANDO,ESPECIAL,2,CEN. PSICOPEDAGOGICO DE PANDO,,WILSON FERREIRA ALDUNATE,854,,,,,PANDO,2292 37 88,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - ESPECIAL_004,CANELONES,PANDO,ESPECIAL,4,INSTITUTO NA.CRE.VI.,,PIOVENE,955,,,,,PANDO,2292 80 88,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - ESPECIAL_005,CANELONES,COSTA,ESPECIAL,5,CENTRO DE RE-EDUCACIÓN INTEGRAL (CIDYT),,M 48 S 29,,CIRCUNVALACIÓN ENTRE 6 Y 8,,,,NEPTUNIA,4376 15 45,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - ESPECIAL_006,CANELONES,COSTA,ESPECIAL,6,CE. ED. PIRIGUAZÚ,,CIRCUVALENCIÓN 6 Y 8,,,,,,ATLANTIDA,4372 45 17,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - ESPECIAL_007,CANELONES,COSTA,ESPECIAL,7,ESCUELA DE LENGUAJE,,LA PALOMA,1108bis,,,,,BARRA DE CARRASCO,2604 63 14,,0,0,0,0,0,0,0,,,,,,,,,,
CANELONES - ESPECIAL_008,CANELONES,OESTE,ESPECIAL,8,C.A.P.D.I. CENTRO DE ATENCIÓN AL APRENDIZAJE EN LA DIVERSIDAD,,TORRE GARCÍA,703,,,,,LAS PIEDRAS,2364 4729,,0,0,0,0,0,0,0,,,,,,,,,,
CERRO LARGO - HABILITADO_001,CERRO LARGO,NINGUNA,HABILITADO,1,AGUSTIN DE LA ROSA,T,MIGUEL BARREIRO,1029,,,,,MELO,4642-6856,,0,0,0,0,0,0,0,,,,,,,,,,
CERRO LARGO - HABILITADO_002,CERRO LARGO,NINGUNA,HABILITADO,2,MARIA AUXILIADORA,D,LA ROSA,591,,,,,MELO,4642-2285,,0,0,0,0,0,0,0,,,,,,,,,,
CERRO LARGO - HABILITADO_003,CERRO LARGO,NINGUNA,HABILITADO,3,DAMASO ANTONIO LARRAÑAGA,T,EJIDO,621,,,,,MELO,4642-1162,,0,0,0,0,0,0,0,,,,,,,,,,
CERRO LARGO - HABILITADO_004,CERRO LARGO,NINGUNA,HABILITADO,4,SANTA ANGELA MERICI,D,JUAN PEDRO RAMIREZ,1242,,,,,RIO BRANCO,46753575,,0,0,0,0,0,0,0,,,,,,,,,,
CERRO LARGO - HABILITADO_005,CERRO LARGO,NINGUNA,HABILITADO,5,YVYNARA,D,RUTA 8 PADRON 16331,KM402,,,,,MELO,4643-0495,,0,0,0,0,0,0,0,,,,,,,,,,
CERRO LARGO - HABILITADO_006,CERRO LARGO,NINGUNA,HABILITADO,6,NTRA. SRA. DE LAS MERCEDES,T,EL FANAL,538,,,,,RIO BRANCO,4675-9575,,0,0,0,0,0,0,0,,,,,,,,,,
COLONIA - HABILITADO_001,COLONIA,NINGUNA,HABILITADO,1,SAN JUAN BAUTISTA,M,18 DE JULIO,240,,,,,COL. DEL SACRAMENTO,452-22953,,0,0,0,0,0,0,0,,,,,,,,,,
COLONIA - HABILITADO_002,COLONIA,NINGUNA,HABILITADO,2,SAN JOSE,D,18 DE JULIO,S/N,,,,,TARARIRAS,457-42037,,0,0,0,0,0,0,0,,,,,,,,,,
COLONIA - HABILITADO_003,COLONIA,NINGUNA,HABILITADO,3,MATER TER ADMIRABILIS,D,COLON y LUIS A. DE HERRERA,-,,,,,NUEVA HELVECIA,455-44073,,0,0,0,0,0,0,0,,,,,,,,,,
COLONIA - HABILITADO_004,COLONIA,NINGUNA,HABILITADO,4,MARIA AUXILIADORA,D,MERCEDES,215,,,,,JUAN LACAZE,458-62030,,0,0,0,0,0,0,0,,,,,,,,,,
COLONIA - HABILITADO_005,COLONIA,NINGUNA,HABILITADO,5,MISIONERAS DEL SAGRADO CORAZON,D,ITUZAINGO,S/N,,,,,ROSARIO,455-22280,,0,0,0,0,0,0,0,,,,,,,,,,
COLONIA - HABILITADO_008,COLONIA,NINGUNA,HABILITADO,8,ADVENTISTA AMIEL,T,Av. GILOMEN,1359,,,,,NUEVA HELVECIA,455-45833,,0,0,0,0,0,0,0,,,,,,,,,,
COLONIA - HABILITADO_009,COLONIA,NINGUNA,HABILITADO,9,C.E.N.I.,T,MARIA NIMMO y RUTA 21,683,,,,,COL. DEL SACRAMENTO,452-31198,,0,0,0,0,0,0,0,,,,,,,,,,
COLONIA - HABILITADO_011,COLONIA,NINGUNA,HABILITADO,11,SAN GABRIEL,D,DANIEL FOSALBA,523,,,,,COL. DE SACRAMENTO,452-31849,,0,0,0,0,0,0,0,,,,,,,,,,
COLONIA - HABILITADO_012,COLONIA,NINGUNA,HABILITADO,12,ESCUELA LOGOSÓFICA SABER,D,18 DE JULIO,1227,,,,,NUEVA HELVECIA,4554 5314,,0,0,0,0,0,0,0,,,,,,,,,,
COLONIA - HABILITADO_013,COLONIA,NINGUNA,HABILITADO,13,ESCUELA PITAGORAS,,"RUTA 50 KM 5,500  PARAJE ESTANZUELA",,,,,,,4520 34 05,,0,0,0,0,0,0,0,,,,,,,,,,
COLONIA - HABILITADO_014,COLONIA,NINGUNA,HABILITADO,14,COLEGIO BILINGÜE DEL CARMEN,,URUGUAY,319,,,,,CARMELO,4542 63 99,,0,0,0,0,0,0,0,,,,,,,,,,
COLONIA - HABILITADO_015,COLONIA,NINGUNA,HABILITADO,15,CENTRO DE CULTURA LOGOSOFICA,,JOSE ENRIQUE RODO,316,,,,,,,,,,,,,,,,,,,,,,,,
COLONIA - HABILITADO_016,COLONIA,NINGUNA,HABILITADO,16,SEMILLA MAGNETICA JR.,,FEDERICO FISCHER ,6520,,,,,,,,,,,,,,,,,,,,,,,,
COLONIA - JARDIN_003,COLONIA,NINGUNA,JARDIN,3,GENTE MENUDA,-,MARIA NIMMO,683,,,,,COL. DE SACRAMENTO,4522 3641,,0,0,0,0,0,0,0,,,,,,,,,,
COLONIA - ESPECIAL_002,COLONIA,NINGUNA,ESPECIAL,2,INSTITUTO TECNOLOGICO DE URUGUAY (I.T.U.),-,RIVADAVIA,531,,,,,COL. DE SACRAMENTO,452-31216,,0,0,0,0,0,0,0,,,,,,,,,,
DURAZNO - HABILITADO_002,DURAZNO,NINGUNA,HABILITADO,2,SAN LUIS,T,WILSON FERREIRA ALDUNATE,732,,,,,DURAZNO,436-22028,,0,0,0,0,0,0,0,,,,,,,,,,
DURAZNO - HABILITADO_004,DURAZNO,NINGUNA,HABILITADO,4,MADRE CARMEN,D,FRANCISCO FONTEROSA,S/N,,,,,VILLA DEL CARMEN,436-54006,,0,0,0,0,0,0,0,,,,,,,,,,
DURAZNO - HABILITADO_006,DURAZNO,NINGUNA,HABILITADO,6,CARLOS SCAFFO,D,BATLLE Y ORDOÑEZ,691,,,,,DURAZNO,4362 67 56,,0,0,0,0,0,0,0,,,,,,,,,,
FLORES - HABILITADO_001,FLORES,NINGUNA,HABILITADO,1,SAN JOSE,D,ALFREDO PUIG,391,,,,,TRINIDAD,4364 2464,,0,0,0,0,0,0,0,,,,,,,,,,
FLORES - HABILITADO_003,FLORES,NINGUNA,HABILITADO,3,BILINGÜE AMERICAN SCHOOL,D,ARTIGAS ,572,,,,,TRINIDAD,4364 5796,,0,0,0,0,0,0,0,,,,,,,,,,
